region,country,public_report,reporting_mechanism,police_knowledge,NEGno_victims_identified,firstresponder_knowledge,emergency_support,longterm_support,visas_protection,child_protection,services_evaluated,identification_guidelines,ref_mechanism,public_reportR,reporting_mechanismR,police_knowledgeR,NEGno_victims_identifiedR,firstresponder_knowledgeR,emergency_supportR,longterm_supportR,visas_protectionR,child_protectionR,services_evaluatedR,identification_guidelinesR,ref_mechanismR,slavery,trafficking,forced_labour,forced_marriage,exp_children,exp_migrants,exp_women,victim_participate,victim_protection,victim_justice,child_procedures,specialised_police,quality_prosecutions,slaveryR,traffickingR,forced_labourR,forced_marriageR,exp_childrenR,exp_migrantsR,exp_womenR,victim_participateR,victim_protectionR,victim_justiceR,child_proceduresR,specialised_policeR,quality_prosecutionsR,nat_coord,gov_monitor,collaboration,collaboration_ms,nat_coordR,gov_monitorR,collaborationR,collaboration_msR,riskfactors,interventions,labour_rights,migrant_workers,social_protections,complicity,NEGcomplicity_investigated,support_citizens,NEGstateimposedfl,riskfactorsR,interventionsR,labour_rightsR,migrant_workersR,social_protectionsR,complicityR,NEGcomplicity_investigatedR,support_citizensR,NEGstateimposedflR,public_proc,mandatory_report,due_diligence,gov_bus,public_procR,mandatory_reportR,due_diligenceR,gov_busR
Europe and Central Asia,Netherlands,3,3,2,0,3,4,3,4,1,1,2,2,2,1,2,0,2,2,1,2,1,1,1,2,2,2,3,2,3,1,2,1,3,3,1,1,3,1,2,1,2,1,1,1,1,1,1,1,2,1,5,2,3,2,1,2,2,2,2,2,3,0,6,1,0,1,0,2,2,1,0,1,2,0,1,0,2,1,0,2,1,1,0,1
Asia and the Pacific,New Zealand,1,3,1,0,3,4,4,4,0,0,0,0,1,1,1,0,2,1,2,2,0,0,0,0,3,2,3,2,4,1,2,1,3,3,2,1,0,2,2,1,2,1,1,1,1,1,1,2,2,0,2,1,2,1,1,1,1,1,2,0,2,3,5,1,0,2,0,2,0,1,1,1,2,0,2,0,1,0,0,1,1,0,0,1
Americas,Nicaragua,0,4,1,0,2,1,2,2,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,3,1,3,0,4,2,2,1,3,1,0,1,2,2,1,1,0,1,2,1,1,1,1,0,1,1,2,0,3,0,1,0,2,0,0,2,3,1,3,1,-1,1,0,0,2,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Africa,Niger,2,0,1,0,0,0,0,2,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,3,2,4,1,4,2,2,0,3,1,0,0,2,2,2,2,1,1,2,1,0,1,1,0,0,1,3,0,3,1,1,0,2,1,1,1,2,1,1,1,-1,1,0,1,1,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Africa,Nigeria,2,5,1,0,3,4,3,1,2,1,1,2,1,2,1,0,2,1,1,1,2,1,1,2,3,2,3,0,4,2,2,2,4,3,0,1,3,2,2,1,0,1,2,1,1,2,1,0,1,1,4,0,3,1,1,0,2,1,1,2,2,2,3,1,-1,2,0,1,2,1,1,1,2,-2,2,0,0,0,0,0,0,0,0,0
Asia and the Pacific,North Korea,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,-1,0,-1,0,0,0,0,1,0,-2,0,-2,0,0,0,0,0,0,0,0
Europe and Central Asia,North Macedonia,1,3,1,0,3,3,2,2,2,1,4,2,1,1,1,0,2,1,1,1,2,1,2,2,3,2,2,1,4,0,2,1,4,2,2,1,3,2,2,1,1,1,0,1,1,2,1,2,1,2,4,2,3,1,1,2,2,1,2,1,2,2,2,1,-1,1,0,2,1,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Norway,0,4,1,0,3,4,1,2,2,2,0,0,0,1,1,0,2,2,1,1,2,2,0,0,3,2,3,2,5,1,3,1,4,2,0,1,2,2,2,1,2,2,1,2,1,2,1,0,2,1,2,1,3,2,1,1,2,2,2,1,2,1,6,1,0,1,0,2,1,1,1,1,2,0,1,0,1,2,1,0,1,1,1,0
Arab States,Oman,1,5,2,0,2,4,1,2,0,0,0,0,1,2,2,0,1,1,1,1,0,0,0,0,1,2,3,0,4,1,1,0,1,1,0,0,2,1,2,1,0,1,1,1,0,1,1,0,0,1,3,0,2,2,1,0,1,2,0,1,2,2,2,1,0,1,0,0,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Pakistan,2,4,2,0,2,3,0,0,1,1,0,0,1,1,2,0,1,1,0,0,1,1,0,0,3,1,3,0,3,0,1,2,3,2,0,1,2,2,1,1,0,1,0,1,1,1,1,0,1,1,1,1,3,0,1,1,2,0,1,1,3,2,2,1,-1,1,0,1,1,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Palau,2,4,1,0,2,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,2,0,0,1,1,0,0,1,2,0,1,0,0,2,0,0,1,1,0,0,1,1,0,2,0,3,0,2,0,1,0,1,0,1,0,1,0,2,1,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
Americas,Panama,2,4,1,0,2,2,2,3,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,2,4,0,5,1,3,2,4,2,1,1,2,0,2,2,0,2,1,2,2,2,1,1,1,1,2,0,3,1,1,0,2,1,1,2,3,3,3,1,0,2,0,1,2,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Papua New Guinea,0,0,1,0,2,2,0,2,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,2,0,2,0,1,2,0,0,2,0,3,1,1,1,0,1,0,1,2,0,0,2,0,2,3,0,1,2,1,0,1,2,1,0,2,1,2,1,-1,0,0,1,0,1,1,1,2,-2,0,0,0,0,0,0,0,0,0,0
Americas,Paraguay,2,4,1,0,2,2,3,3,2,0,0,0,1,1,1,0,1,1,1,1,2,0,0,0,2,1,2,0,3,2,3,2,4,1,2,1,3,1,1,1,0,1,2,2,2,2,1,2,1,2,3,0,3,2,1,0,2,2,1,1,3,2,3,1,-1,1,0,1,1,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Americas,Peru,2,4,2,0,3,3,2,2,2,1,2,0,1,1,2,0,2,1,1,1,2,1,1,0,0,2,4,0,3,2,3,1,4,2,2,1,2,0,2,2,0,1,2,2,1,2,1,2,1,1,3,0,3,2,1,0,2,2,2,1,2,2,4,1,-1,2,0,2,1,1,1,1,2,-2,2,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Philippines,2,4,1,0,2,4,4,0,1,1,1,2,1,1,1,0,1,2,2,0,1,1,1,2,3,2,2,1,3,2,3,2,2,3,1,1,3,2,2,1,1,1,2,2,2,1,1,1,1,2,5,1,3,2,1,1,2,2,1,2,3,2,5,1,-1,2,0,1,2,1,1,1,2,-2,1,0,1,0,0,0,1,0,0,0
Europe and Central Asia,Poland,0,3,1,0,3,4,2,3,1,1,0,1,0,1,1,0,2,2,1,1,1,1,0,1,1,2,3,1,4,1,2,0,4,3,2,1,3,1,2,1,1,1,1,1,0,2,1,2,2,2,4,1,3,2,1,1,2,2,2,1,4,1,4,1,0,1,-1,2,1,1,1,1,2,0,1,-2,1,2,0,0,1,1,0,0
Europe and Central Asia,Portugal,3,3,1,0,3,4,3,3,1,1,4,2,2,1,1,0,2,2,1,1,1,1,2,2,2,2,3,1,4,1,3,1,4,2,2,1,3,1,2,1,1,1,1,2,1,2,1,2,2,2,3,1,3,2,1,1,2,2,2,1,3,2,6,1,0,1,0,2,1,1,1,1,2,0,1,0,1,2,0,0,1,1,0,0
Arab States,Qatar,1,2,1,0,2,4,3,0,2,2,1,1,1,1,1,0,1,2,1,0,2,2,1,1,1,2,3,0,3,0,1,1,2,2,0,1,2,1,2,1,0,1,0,1,1,1,1,0,1,1,3,0,3,2,1,0,2,2,1,2,2,4,2,1,0,1,0,1,2,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0
Africa,Republic of the Congo,1,2,2,0,2,4,1,0,0,0,1,0,1,1,2,0,1,2,1,0,0,0,1,0,1,1,2,0,4,1,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,2,0,0,1,2,0,1,2,0,2,1,-1,0,0,0,1,1,0,1,2,-2,0,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Romania,2,3,1,0,2,3,2,3,1,2,3,2,1,1,1,0,1,1,1,1,1,2,1,2,3,2,3,1,4,1,2,1,4,3,0,1,3,2,2,1,1,1,1,1,1,2,1,0,2,2,3,1,3,2,1,1,2,2,1,2,1,2,3,1,-1,1,0,1,2,1,1,1,2,-2,1,0,1,2,0,0,1,1,0,0
Europe and Central Asia,Russia,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,4,0,3,1,2,1,1,0,1,0,2,1,2,2,0,1,1,1,1,1,0,1,0,1,0,0,3,1,0,0,2,1,0,0,2,1,4,1,-1,2,-1,0,0,1,1,1,2,-2,2,-2,0,0,0,0,0,0,0,0
Africa,Rwanda,1,2,1,0,3,3,2,1,1,2,1,0,1,1,1,0,2,1,1,1,1,2,1,0,1,2,3,2,5,2,2,2,3,0,0,1,3,1,2,1,2,2,2,1,1,1,0,0,1,2,3,1,2,0,1,1,1,0,2,1,3,1,5,1,0,2,-1,2,1,1,1,1,2,0,2,-2,0,0,0,0,0,0,0,0
Americas,Saint Lucia,1,5,2,0,2,3,2,1,0,0,1,0,1,2,2,0,1,1,1,1,0,0,1,0,3,2,2,1,4,0,1,2,4,1,2,1,1,2,2,1,1,1,0,1,2,2,1,2,2,1,3,0,2,2,1,0,1,2,2,1,3,0,3,1,0,1,0,2,1,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0
Americas,Saint Vincent and the Grenadines,1,3,1,0,3,3,1,4,2,1,2,0,1,1,1,0,2,1,1,2,2,1,1,0,2,2,2,1,4,2,1,1,3,0,0,1,2,1,2,1,1,1,2,1,1,1,0,0,1,1,5,0,3,2,1,0,2,2,0,0,3,0,2,0,0,2,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0
Arab States,Saudi Arabia,1,5,1,0,3,4,3,0,1,0,4,2,1,2,1,0,2,1,1,0,1,0,2,2,2,2,3,0,3,1,1,1,2,1,0,1,3,1,2,1,0,1,1,1,1,1,1,0,2,2,3,0,3,2,1,0,2,2,0,2,1,3,4,1,-1,1,0,0,2,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Africa,Senegal,0,3,1,0,2,3,2,1,2,0,0,0,0,1,1,0,1,1,1,1,2,0,0,0,1,2,3,0,4,2,2,1,3,0,0,1,3,1,2,1,0,1,2,1,1,1,0,0,2,1,4,0,3,2,1,0,2,2,1,1,2,2,1,1,-1,0,0,1,1,1,1,1,2,-2,0,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Serbia,2,4,1,0,3,3,3,2,2,1,1,2,1,1,1,0,2,1,1,1,2,1,1,2,3,2,2,1,3,1,2,1,4,2,2,1,3,2,2,1,1,1,1,1,1,2,1,2,1,2,4,0,3,2,1,0,2,2,2,1,3,2,3,1,-1,1,0,2,1,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Africa,Seychelles,1,2,1,-1,1,0,1,2,0,0,1,0,1,1,1,-2,1,0,1,1,0,0,1,0,2,2,3,0,4,2,2,0,4,1,1,0,0,1,2,1,0,1,2,1,0,2,1,1,0,0,3,0,1,1,1,0,1,1,0,1,2,1,3,1,0,0,0,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
Africa,Sierra Leone,0,3,1,0,2,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,2,2,3,0,4,1,2,1,3,1,0,1,2,1,2,1,0,1,1,1,1,1,1,0,1,1,5,0,3,0,1,0,2,0,0,1,2,2,2,1,-1,1,0,0,1,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Singapore,1,3,2,0,2,4,2,3,2,0,0,2,1,1,2,0,1,1,1,1,2,0,0,2,2,2,2,1,3,0,1,1,2,3,1,1,2,1,2,1,1,1,0,1,1,1,1,1,2,1,3,0,2,1,1,0,1,1,1,1,3,2,5,1,0,1,0,1,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Slovakia,2,4,1,0,3,4,2,3,0,1,3,0,1,1,1,0,2,2,1,1,0,1,1,0,1,2,2,1,4,1,2,0,4,2,1,1,3,1,2,1,1,1,1,1,0,2,1,1,2,2,4,1,3,1,1,1,2,1,2,2,3,1,4,1,0,2,0,2,2,1,1,1,2,0,2,0,1,2,0,0,1,1,0,0
Europe and Central Asia,Slovenia,0,4,1,0,3,4,0,3,0,1,2,2,0,1,1,0,2,2,0,1,0,1,1,2,3,2,2,1,3,1,2,0,2,1,2,1,3,2,2,1,1,1,1,1,0,1,1,2,2,2,5,1,3,1,1,1,2,1,2,1,2,2,5,1,0,1,0,2,1,1,1,1,2,0,1,0,1,2,0,0,1,1,0,0
Asia and the Pacific,Solomon Islands,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2,1,3,0,3,0,2,0,1,0,2,1,1,1,1,1,0,1,0,1,0,1,0,2,2,1,4,0,2,2,1,0,1,2,1,1,2,0,3,1,0,0,0,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
Africa,Somalia,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3,0,1,0,0,0,1,0,0,1,2,1,0,1,0,1,0,0,0,1,0,0,2,1,0,0,1,1,0,0,1,1,0,1,2,0,0,1,-1,1,0,0,1,1,0,0,2,-2,1,0,0,0,0,0,0,0,0,0
Africa,South Africa,2,2,1,0,3,2,1,1,0,1,0,1,1,1,1,0,2,1,1,1,0,1,0,1,1,2,2,2,3,1,3,2,4,1,1,1,3,1,2,1,2,1,1,2,1,2,1,1,1,2,3,0,3,2,1,0,2,2,1,2,3,1,2,1,-1,2,0,1,2,1,1,1,2,-2,2,0,0,0,0,0,0,0,0,0
Asia and the Pacific,South Korea,1,2,1,0,1,4,3,1,1,0,0,0,1,1,1,0,1,2,1,1,1,0,0,0,0,2,2,0,4,1,2,1,4,1,1,0,3,0,2,1,0,1,1,1,1,2,1,1,0,1,2,0,3,1,1,0,2,1,1,1,4,0,3,1,-1,1,0,1,1,1,0,1,2,-2,1,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Spain,2,4,2,0,3,4,3,3,2,0,3,0,1,1,2,0,2,1,1,1,2,0,1,0,2,2,3,2,4,1,2,2,4,3,1,1,3,1,2,1,2,1,1,1,2,2,1,1,2,2,4,1,3,2,1,1,2,2,2,2,3,2,5,1,0,1,0,2,2,1,1,1,2,0,1,0,1,1,0,0,1,1,0,0
Asia and the Pacific,Sri Lanka,3,1,2,0,2,3,2,0,0,1,1,0,2,1,2,0,1,1,1,0,0,1,1,0,3,2,4,0,5,1,2,1,4,4,0,1,3,2,2,2,0,2,1,1,1,2,2,0,1,1,3,0,2,2,1,0,1,2,1,2,1,1,4,1,-1,2,0,1,2,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Africa,Sudan,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,1,4,0,5,1,0,0,1,0,0,1,3,2,1,2,0,2,1,0,0,1,0,0,2,1,3,0,3,0,1,0,2,0,1,1,0,0,2,1,-1,0,0,1,1,0,0,1,2,-2,0,0,0,0,0,0,0,0,0,0
Americas,Suriname,0,2,1,0,3,3,0,3,0,1,1,0,0,1,1,0,2,1,0,1,0,1,1,0,1,2,3,0,4,1,1,0,1,0,0,1,0,1,2,1,0,1,1,1,0,1,0,0,1,0,3,0,2,0,1,0,1,0,0,1,3,1,3,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Sweden,0,2,1,0,3,3,2,3,2,1,3,2,0,1,1,0,2,1,1,1,2,1,1,2,2,2,4,2,4,1,3,0,3,1,1,1,3,1,2,2,2,1,1,2,0,1,1,1,2,2,3,1,2,2,1,1,1,2,2,2,1,2,7,1,0,1,0,2,2,1,1,2,2,0,1,0,1,2,0,0,1,1,0,0
Europe and Central Asia,Switzerland,1,3,1,0,3,4,2,3,1,1,0,0,1,1,1,0,2,2,1,1,1,1,0,0,2,1,3,1,4,1,3,0,4,0,1,1,2,1,1,1,1,1,1,2,0,2,0,1,1,1,0,0,3,2,0,0,2,2,1,2,3,2,6,1,0,1,0,1,2,1,1,1,2,0,1,0,1,0,1,0,1,0,1,0
Asia and the Pacific,Taiwan,2,5,1,0,1,4,3,2,0,1,3,0,1,2,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,4,3,0,0,3,2,2,0,0,1,0,0,1,2,1,0,0,1,4,1,2,2,1,1,1,2,2,2,2,2,2,1,0,2,0,2,2,1,1,1,2,0,2,0,0,0,0,1,0,0,0,1
Europe and Central Asia,Tajikistan,0,3,1,0,2,2,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,2,3,0,4,2,2,2,2,0,0,1,3,1,2,1,0,1,2,1,2,1,0,0,1,2,2,0,2,2,1,0,1,2,0,1,1,1,4,1,-1,1,0,0,1,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Africa,Tanzania,1,2,1,0,3,2,1,1,1,1,0,0,1,1,1,0,2,1,1,1,1,1,0,0,3,2,3,0,3,1,2,1,4,0,0,1,3,2,2,1,0,1,1,1,1,2,0,0,2,1,3,0,3,1,1,0,2,1,0,1,3,2,2,1,-1,1,0,0,1,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Thailand,1,4,1,0,2,4,3,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,4,0,4,0,2,2,4,4,2,1,3,1,2,2,0,1,0,1,1,2,2,2,1,2,3,1,3,2,1,1,2,2,2,2,2,3,5,1,-1,2,0,2,2,1,1,1,2,-2,2,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Timor-Leste,0,0,2,0,2,2,2,2,1,0,0,0,0,0,2,0,1,1,1,1,1,0,0,0,1,2,1,0,4,2,2,1,3,0,0,0,2,1,2,1,0,1,2,1,1,1,0,0,0,1,4,0,1,2,1,0,1,2,0,1,2,0,2,1,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
Africa,Togo,0,2,2,0,1,3,0,0,1,0,0,0,0,1,2,0,1,1,0,0,1,0,0,0,1,1,2,0,4,2,1,0,0,1,0,1,1,1,1,1,0,1,2,1,0,0,1,0,2,1,2,0,2,1,1,0,1,1,0,1,2,2,3,1,0,0,0,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
Americas,Trinidad and Tobago,3,4,1,0,2,3,1,2,2,1,0,0,2,1,1,0,1,1,1,1,2,1,0,0,2,2,2,1,1,1,1,1,4,3,2,1,2,1,2,1,1,1,1,1,1,2,1,2,2,1,2,0,3,2,1,0,2,2,0,1,2,1,5,1,-1,1,0,0,1,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Africa,Tunisia,2,4,1,0,2,3,3,2,0,1,2,2,1,1,1,0,1,1,1,1,0,1,1,2,2,2,2,1,3,1,2,1,4,1,0,1,3,1,2,1,1,1,1,1,1,2,1,0,1,1,4,1,2,1,1,1,1,1,0,2,1,0,4,1,0,2,0,0,2,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Türkiye,2,5,1,0,3,4,2,4,2,0,2,2,1,2,1,0,2,1,1,1,2,0,1,2,2,2,3,0,3,2,2,1,2,2,1,1,3,1,2,1,0,1,2,1,1,1,1,1,1,1,2,1,3,1,1,1,2,1,1,1,2,2,3,1,-1,0,0,1,1,1,1,1,2,-2,0,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Turkmenistan,1,0,1,-1,1,0,2,2,0,0,0,0,1,0,1,-2,1,0,1,1,0,0,0,0,2,2,2,1,3,1,2,1,4,0,0,0,2,1,2,1,1,1,1,1,1,2,0,0,0,1,3,0,2,0,1,0,1,0,0,0,2,1,3,1,-1,2,-1,0,0,1,1,1,2,-2,2,-2,0,0,0,0,0,0,0,0
Africa,Uganda,1,2,1,0,3,0,1,4,0,0,1,2,1,1,1,0,2,0,1,2,0,0,1,2,3,1,3,0,4,1,1,2,3,1,0,1,3,2,1,1,0,1,1,1,1,1,1,0,2,1,4,1,3,2,1,1,2,2,0,1,2,3,2,1,-1,2,0,0,1,1,1,1,2,-2,2,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Ukraine,2,4,1,0,3,4,2,3,1,1,1,2,1,1,1,0,2,2,1,1,1,1,1,2,2,2,2,0,3,1,2,1,4,3,1,1,3,1,2,1,0,1,1,1,1,2,1,1,1,1,2,1,3,1,1,1,2,1,0,2,1,1,4,1,-1,2,0,0,2,1,1,1,2,-2,2,0,0,0,0,0,0,0,0,0
Arab States,United Arab Emirates,2,5,1,0,3,3,4,0,2,0,0,2,1,2,1,0,2,1,2,0,2,0,0,2,0,2,3,0,2,0,1,0,3,3,1,1,3,0,2,1,0,1,0,1,0,1,1,1,2,1,4,1,3,2,1,1,2,2,1,2,1,2,3,1,0,1,0,1,2,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0
Europe and Central Asia,United Kingdom,3,5,2,0,2,3,0,2,0,1,3,2,2,2,2,0,1,1,0,1,0,1,1,2,3,2,4,2,4,1,2,0,4,4,2,1,3,2,2,2,2,1,1,1,0,2,2,2,2,2,0,2,3,2,0,2,2,2,2,1,3,2,5,1,0,2,0,2,1,1,1,1,2,0,2,0,4,2,0,1,1,1,0,1
Americas,United States of America,3,5,2,0,3,4,4,3,2,2,2,2,2,2,2,0,2,1,2,1,2,2,1,2,2,2,2,0,4,1,0,2,3,4,2,1,3,1,2,1,0,1,1,0,1,1,2,2,2,2,5,1,3,1,1,1,2,1,2,2,2,2,5,1,0,2,-1,2,2,1,1,1,2,0,2,-2,4,2,0,3,1,1,0,1
Americas,Uruguay,2,4,1,0,3,4,3,4,1,1,0,1,1,1,1,0,2,1,1,2,1,1,0,1,3,2,2,0,4,2,3,2,3,1,2,1,2,2,2,1,0,1,2,2,2,1,1,2,2,1,4,1,2,1,1,1,1,1,1,1,3,3,5,1,0,2,0,1,1,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Uzbekistan,2,3,1,0,1,4,1,1,0,0,3,1,1,1,1,0,1,2,1,1,0,0,1,1,0,2,3,0,3,0,1,2,4,1,1,1,3,0,2,1,0,1,0,1,2,2,1,1,2,1,3,0,3,1,1,0,2,1,2,2,3,0,5,1,-1,2,0,2,2,1,0,1,2,-2,2,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Vanuatu,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,3,1,4,0,2,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,2,1,0,1,2,0,0,0,2,3,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
Americas,Venezuela,0,0,2,-1,1,2,0,1,0,0,0,0,0,0,2,-2,1,1,0,1,0,0,0,0,1,1,2,1,3,2,2,1,3,0,0,1,2,1,1,1,1,1,2,1,1,1,0,0,1,1,1,0,2,0,1,0,1,0,0,0,2,0,2,1,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Viet Nam,3,5,1,0,2,4,4,0,1,2,3,1,2,2,1,0,1,1,2,0,1,2,1,1,1,1,3,1,4,0,1,1,3,2,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,2,1,3,2,1,1,2,2,1,2,3,0,5,1,-1,2,-1,1,2,1,0,1,2,-2,2,-2,0,0,0,0,0,0,0,0
Africa,Zambia,0,5,2,0,3,3,0,3,1,0,0,2,0,2,2,0,2,1,0,1,1,0,0,2,3,2,3,0,2,1,1,0,1,0,0,1,1,2,2,1,0,1,1,1,0,1,0,0,2,1,3,0,3,1,1,0,2,1,0,2,2,2,1,1,0,1,0,0,2,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0
Africa,Zimbabwe,0,4,1,0,2,0,0,0,0,0,1,2,0,1,1,0,1,0,0,0,0,0,1,2,1,1,4,1,4,0,1,0,2,0,0,0,2,1,1,2,1,1,0,1,0,1,0,0,0,1,2,0,3,0,1,0,2,0,0,1,1,2,2,1,-1,1,-1,0,1,1,1,1,2,-2,1,-2,0,0,0,0,0,0,0,0